movieId,watchDurationMs
7,5189059
3,3871302
7,2532825
3,4684134
7,5216195
3,3299467
7,7109049
3,6507940
7,3795044
3,4547480
7,2527572
3,775009
7,2652883
3,6563722
7,4922523
3,2763399
7,4536289
3,2870557
7,5374964
3,4069876
7,3198363
3,1988163
7,2107891
3,2124916
7,7121806
3,1693226
7,6275817
3,423395
7,4826080
3,198310
7,4558149
3,2916251
7,2274146
3,3080696
7,6273739
3,2199488
7,1615233
3,5713570
7,352401
3,5304274
7,2118503
3,4194387
7,257327
3,3308145
7,3935468
3,245762
7,6241167
3,4943416
7,4765105
3,6924373
7,5210617
3,1338193
7,6969471
3,6864449
7,5211090
3,3210896
7,1773411
3,417908
7,4762328
3,3532969
7,4223650
3,6695653
7,1691859
3,3606733
7,7189331
3,6811320
7,5700862
3,6772186
7,299982
3,2733035
7,1158166
3,6022718
7,2528155
3,80689
7,1961373
3,6203976
7,1740836
3,5999745
7,5389447
3,6886043
7,2652059
3,1342400
7,2858290
3,5101706
7,2187692
3,3229955
7,3146780
3,2609696
7,5069605
3,3072843
7,436076
3,1207324
7,961242
3,4019432
7,1090623
3,2622849
7,2512528
3,3850593
7,3318813
3,4324148
7,1744899
3,6668980
7,4653433
3,2042070
7,5776207
3,6387898
7,6010038
3,6898781
7,4913076
3,6207114
7,1480060
3,2973665
7,2228460
3,5076284
7,890909
3,2891250
7,3847363
3,3790152
7,1429041
3,3969376
7,3674540
3,3101166
7,1712580
3,4427139
7,2306958
3,7150841
7,5071476
3,5708722
7,6190066
3,6538523
7,3701447
3,5090242
7,2690931
3,1075299
7,5151144
3,3183078
7,3888966
3,826219
7,6525499
3,2999794
7,4419916
3,3447998
7,4896620
3,6062491
7,1602783
3,4662411
7,6178864
3,3084958
7,3138522
3,5399373
7,5975486
3,5922375
7,2431552
3,6549437
7,659608
3,5843733
7,4966399
3,236294
7,6935111
3,5825366
7,1326422
3,311315
7,718715
3,5574552
7,2515666
3,3589817
7,292733
3,1163161
7,7125139
3,4907831
7,6202283
3,3031143
7,4464653
3,5629247
7,6749459
3,236542
7,5404545
3,2850089
7,2834356
3,4844547
7,981976
3,1996518
7,2580200
3,800692
7,573036
3,4979071
7,2668690
3,3341494
7,425691
3,6507411
7,5416679
3,3662672
7,1091108
3,710132
7,1683371
3,4118601
7,2739282
3,6522067
7,3556824
3,5212966
7,4379677
3,5025702
7,3159818
3,5430691
7,6397090
3,2954342
7,1467722
3,4002305
7,6999978
3,433066
7,449188
3,2126310
7,4601937
3,2100563
7,4853389
3,6529904
7,4931115
3,7118023
7,5011515
3,4736594
7,931126
3,4151239
7,747469
3,627728
7,6691151
3,2549610
7,1950035
3,3764520
7,3955875
3,2640858
7,4697259
3,6082477
7,6493265
3,4821390
7,474870
3,3156274
7,6036699
3,4349508
7,1603602
3,4818693
7,3521349
3,5866385
7,3541515
3,7192625
7,6068223
3,3300368
7,6260734
3,6190544
7,3056742
3,2353467
7,6387485
3,2821258
7,1520552
3,6020229
7,4291839
3,238437
7,4288233
3,2542089
7,5939539
3,3857479
7,1014307
3,4903201
7,56429
3,4369120
7,2935806
3,1566710
7,2833045
3,6980547
7,1635693
3,1707115
7,503204
3,591606
7,5524421
3,202821
7,1225245
3,2264740
7,619724
3,754844
7,1759505
3,3400782
7,3488876
3,2959490
7,717777
3,1612408
7,3453372
3,1886000
7,4571925
3,483035
7,539550
3,246433
7,6068041
3,3504610
7,5609969
3,4946123
7,3814386
3,5818147
7,5819956
3,6372395
7,4266819
3,4511512
7,477323
3,6480187
7,4564851
3,1359627
7,1860262
3,5805878
7,4496837
3,1327730
7,4804984
3,2037099
7,6818712
3,3543388
7,792584
3,2548756
7,378602
3,5254816
7,4195423
3,5644021
7,925748
3,1059805
7,4194785
3,2360009
7,6450996
3,1399259
7,2839074
3,4198594
7,2181637
3,588298
7,3588435
3,2607097
7,3644784
3,1447329
7,3688025
3,4447993
7,2933459
3,4208689
7,5594639
3,6558150
7,6952146
3,4847493
7,4589163
3,3254195
7,2878051
3,5702451
7,627720
3,2534652
7,2722025
3,3071212
7,4577520
3,5759569
7,1632724
3,185934
7,5456646
3,3217013
7,326726
3,5317314
7,39190
3,3175591
7,5720553
3,4861667
7,3634241
3,3918539
7,4939294
3,2207886
7,5592314
3,5381383
7,7055363
3,3544590
7,6815297
3,3369913
7,6860177
3,4837273
7,5891875
3,3278254
7,3670642
3,950590
7,6681958
3,758545
7,781538
3,314421
7,1486568
3,6310425
7,3210777
3,5028866
7,984373
3,3468849
7,3190682
3,481011
7,4131266
3,4816144
7,4179499
3,2429047
7,847597
3,2100478
7,1223252
3,680623
7,5514900
3,680164
7,120136
3,2446337
7,2679289
3,6377435
7,3455915
3,1217606
7,6099392
3,3995450
7,1494059
3,2188392
7,6746371
3,6576136
7,5835355
3,6480644
7,2404053
3,5416131
7,3385098
3,4523815
7,717761
3,7110428
7,1233512
3,2133464
7,2200701
3,6584351
7,6613324
3,2009152
7,6390414
3,4441129
7,3999675
3,3801396
7,2065001
3,3000018
7,2635690
3,6011793
7,648408
3,5535200
7,4835132
3,2309133
7,2864509
3,2003171
7,6129474
3,4188922
7,1984790
3,1012289
7,934640
3,4755129
7,6180789
3,4898854
7,34994
3,2631465
7,5915380
3,3899436
7,7162862
3,5604472
7,6646651
3,5186672
7,255636
3,3294937
7,6964110
3,1456762
7,2027192
3,1668262
7,7195774
3,4892662
7,133390
3,3756353
7,3950446
3,7023562
7,5842236
3,4068852
7,590998
3,1085964
7,1669306
3,5914590
7,990954
3,4244590
7,158673
3,1198411
7,5659711
3,1868194
7,3028363
3,1501559
7,4416135
3,1378209
7,5086016
3,5365564
7,3037156
3,4231217
7,6565141
3,2661736
7,5289564
3,1550194
7,2545023
3,1417746
7,7175978
3,4471211
7,4193147
3,4292128
7,888898
3,4378286
7,814683
3,6357226
7,6256618
3,3166141
7,2050467
3,4839415
7,2240130
3,1258271
7,4623517
3,2412061
7,5037998
3,6257225
7,4835226
3,5105915
7,5628399
3,535632
7,4452126
3,5827565
7,7006645
3,1967826
7,729196
3,6919228
7,468420
3,3190499
7,5979288
3,6240803
7,5740941
3,261559
7,5938611
3,3719742
7,61442
3,3066545
7,319512
3,1291424
7,1063511
3,3871136
7,2444941
3,1259993
7,6527742
3,256601
7,3135434
3,1788884
7,6807700
3,4163079
7,4823737
3,6232339
7,3914968
3,4639107
7,2989347
3,6650345
7,29084
3,5565582
7,4485482
3,6121072
7,3659090
3,1095454
7,5898805
3,3076118
7,4386853
3,3009663
7,6298474
3,1988571
7,2519659
3,913775
7,2360618
3,1981452
7,5947712
3,3553801
7,4052403
3,1767263
7,5290691
3,3202132
7,6499822
3,6760044
7,6032391
3,6140312
7,121528
3,3505340
7,5566762
3,6946948
7,2335835
3,1111833
7,4472212
3,6488265
7,3700657
3,1695860
7,5781063
3,1398439
7,4832334
3,7168056
7,5172330
3,6568823
7,4073140
3,3528079
7,1158127
3,1156862
7,6469225
3,5903924
7,1812461
3,2852285
7,294626
3,371167
7,596704
3,1232083
7,1369654
3,4026952
7,6265760
3,4925437
7,98680
3,4718777
7,983926
3,2403464
7,4709356
3,4639904
7,683828
3,5196640
7,4716359
3,3231393
7,4413117
3,674758
7,3400389
3,4559272
7,5921467
3,4084346
7,3794932
3,5921868
7,6328992
3,2981742
7,5611917
3,4885528
7,6871087
3,1417603
7,1702879
3,2724477
7,6662322
3,1974667
7,525129
3,3250128
7,5128611
3,6873705
7,2630100
3,865625
7,1309759
3,123556
7,6194130
3,2778865
7,1869466
3,6633235
7,2854251
3,3161486
7,3640503
3,3247831
7,1500807
3,1147702
7,6651895
3,2935353
7,1649700
3,3712357
7,4637151
3,2647786
7,4897959
3,3294017
7,6513520
3,2413151
7,5047690
3,6766322
7,710585
3,1994878
7,5177582
3,5909160
7,4681511
3,1476231
7,5302782
3,4739412
7,5244658
3,2544763
7,3259513
3,5807910
7,5090216
3,1026066
7,4062401
3,6895757
7,137491
3,2460430
7,1255025
3,3633255
7,7116796
3,565176
7,3272581
3,3736968
7,334967
3,4012772
7,5812976
3,2490825
7,1985745
3,6536082
7,1552105
3,6096607
7,2275866
3,6627808
7,2078280
3,7074587
7,1465653
3,4145091
7,5679974
3,2174272
7,5145049
3,3961394
7,3103044
3,4117132
7,6875840
3,3041789
7,5822140
3,3621084
7,5785384
3,5202202
7,3166526
3,4063089
7,1168126
3,1424434
7,6849525
3,155408
7,5922297
3,1450613
7,5584192
3,678739
7,2863254
3,2821957
7,2763666
3,5908575
7,1002657
3,4362906
7,3542044
3,5662408
7,6147786
3,4187813
7,5440103
3,3192400
7,3980456
3,6280752
7,5688206
3,3165401
7,4662132
3,6355448
7,4061128
3,4493177
7,5390631
3,2201892
7,3905440
3,3983543
7,3379556
3,4689016
7,4938480
3,861431
7,6978282
3,1932872
7,1162290
3,25039
7,5760898
3,5011235
7,6511018
3,2333091
7,1207728
3,4394468
7,3124474
3,2522933
7,6699745
3,169732
7,4673297
3,1607571
7,6962098
3,7174125
7,92633
3,2087373
7,2936227
3,3694124
7,2693275
3,6766849
7,4589485
3,1101014
7,2488108
3,671361
7,6116517
3,5980122
7,2539019
3,3513641
7,6624425
3,2690612
7,5884126
3,4224913
7,3035523
3,5425063
7,4631502
3,6169221
7,6969734
3,3365114
7,1967673
3,277663
7,3240973
3,1548194
7,4993432
3,5230898
7,4728594
3,2307868
7,4221444
3,3405430
7,4606383
3,2861107
7,5125203
3,3294157
7,6439596
3,1595441
7,2635554
3,4669883
7,2533126
3,5849656
7,3416574
3,2427605
7,1865448
3,6810832
7,3098508
3,4019132
7,1485605
3,458384
7,5772048
3,1547035
7,2552623
3,1123411
7,2317638
3,6771113
7,1736450
3,2425612
7,3535875
3,3051290
7,3307582
3,4457209
7,3142766
3,3818648
7,1768678
3,6333589
7,6107258
3,3773318
7,4765409
3,2599968
7,4985317
3,1450082
7,2799508
3,7161618
7,3646094
3,1130078
7,7148540
3,6740067
7,5612214
3,3630140
7,5649686
3,984299
7,3755292
3,4280210
7,3735820
3,2684409
7,862806
3,3492971
7,553468
3,5554090
7,1567707
3,4023984
7,5259566
3,6784264
7,1372300
3,5275917
7,2716889
3,6797926
7,668926
3,2731859
7,713574
3,6525190
7,6453723
3,6085637
7,2673066
3,4331966
7,5947526
3,2591005
7,4677317
3,1197560
7,6822573
3,2196382
7,4013397
3,7105734
7,4601604
3,2333283
7,711916
3,6062556
7,92827
3,6284269
7,5480783
3,2624287
7,3229849
3,6411319
7,1042261
3,971333
7,3390515
3,3215244
7,5799318
3,5570177
7,5613188
3,360613
7,6081140
3,2890355
7,2926566
3,6324496
7,1730575
3,4869655
7,1617144
3,6603854
7,3936882
3,5471800
7,6015653
3,6555908
7,5931517
3,6571324
7,20587
3,5353832
7,2192660
3,6239016
7,4574000
3,3854333
7,6715098
3,1584657
7,4451075
3,5289286
7,3305340
3,52404
7,5053376
3,1711733
7,951450
3,2742281
7,3991686
3,6307140
7,2784372
3,6471959
7,3315242
3,1133041
7,4189167
3,5477108
7,612707
3,3042261
7,4455412
3,688973
7,2357386
3,18982
7,3808633
3,3873941
7,489801
3,1670937
7,960745
3,5236683
7,1032584
3,6760301
7,1006176
3,1768854
7,845514
3,4506483
7,5639279
3,4837280
7,3029155
3,1688171
7,7016279
3,7105410
7,5662404
3,1204601
7,1490114
3,6908513
7,3781536
3,6659557
7,3266081
3,6087545
7,1174664
3,3915551
7,5636309
3,1541739
7,6598921
3,6036125
7,6427271
3,4442093
7,1490652
3,6631398
7,6762602
3,3392438
7,760987
3,2914766
7,1719697
3,4431385
7,5310963
3,1025517
7,5636444
3,6008759
7,2693761
3,6551887
7,2457952
3,6124535
7,3225981
3,4550001
7,2226569
3,1162785
7,5728868
3,4100120
7,102405
3,1030244
7,5604855
3,2073200
7,4072018
3,4317032
7,1133992
3,6664436
7,2369933
3,2009388
7,5279211
3,1207186
7,3356627
3,3597757
7,2125569
3,3633840
7,6354422
3,2757637
7,6684903
3,4258728
7,1607549
3,2766018
7,1033112
3,4457322
7,3403783
3,1822777
7,1467599
3,6711773
7,5515757
3,2058919
7,3819556
3,5274486
7,5913225
3,4590532
7,6538992
3,5742358
7,4987583
3,5887787
7,6042748
3,4602665
7,3307393
3,5846526
7,5855583
3,3637056
7,739547
3,1496575
7,3205260
3,6060195
7,4008966
3,6792141
7,5395578
3,6668931
7,1677881
3,1480139
7,2502570
3,4536386
7,7197131
3,1157532
7,5869416
3,2259241
7,2859432
3,1622218
7,1158678
3,321013
7,5389832
3,14725
7,2493961
3,5966095
7,4258764
3,3583210
7,5846256
3,476635
7,3914889
3,2092238
7,961335
3,2961022
7,4110434
3,4596056
7,3727775
3,1917208
7,5817517
3,2607404
7,2712806
3,5923616
7,3863340
3,4350624
7,3606604
3,4443085
7,2097961
3,2012606
7,5745227
3,3840051
7,28371
3,3793506
7,1753232
3,1695174
7,4697847
3,5544570
7,5447223
3,734822
7,6202614
3,4439164
7,1811430
3,435756
7,955884
3,4928943
7,2764042
3,6785643
7,528804
3,6741547
7,435951
3,2611074
7,4629756
3,3962207
7,3641723
3,262028
7,6109411
3,2435062
7,3657672
3,1049207
7,3608120
3,5250875
7,3878133
3,2256158
7,5037983
3,2016205
7,458264
3,131382
7,349005
3,6466160
7,5463175
3,5765864
7,6348832
3,3002953
7,2914594
3,1388352
7,805974
3,2287050
7,4977732
3,6134397
7,1596582
3,4020961
7,3924281
3,2556413
7,1586654
3,3144152
7,6410294
3,3266163
7,161783
3,1501204
7,2785762
3,2272785
7,1896897
3,4408016
7,4326701
3,961738
7,571030
3,6755272
7,2597772
3,6139678
7,4480679
3,2642660
7,6446637
3,1262643
7,1288372
3,1870087
7,3462241
3,1636803
7,1057613
3,2263370
7,6656054
3,3832361
7,4657330
3,4723275
7,6652625
3,6787159
7,1336594
3,1331720
7,679504
3,1903831
7,2805911
3,4392101
7,7169599
3,6047801
7,3690397
3,3200389
7,3878967
3,1950816
7,5876251
3,1962855
7,827321
3,1250701
7,6889278
3,6038053
7,1663718
3,6153921
7,4774323
3,2671637
7,1278040
3,6916567
7,6881910
3,4783490
7,2218549
3,5098412
7,2045150
3,6153401
7,4815455
3,4373622
7,4955391
3,4739542
7,6825144
3,6439310
7,6085768
3,703941
7,3343767
3,98578
7,2673061
3,408836
7,4772246
3,5287983
7,5191119
3,1521425
7,2960552
3,6294757
7,1446049
3,5415352
7,4143083
3,5819277
7,3069557
3,508703
7,2022836
3,5864957
7,63680
3,962937
7,2221920
3,5222420
7,2183551
3,2081186
7,4012651
3,4736996
7,5584934
3,6705345
7,4195424
3,1146709
7,2337711
3,1588011
7,2364933
3,6195336
7,2704285
3,1575139
7,3490860
3,4375487
7,5099390
3,3190056
7,1735447
3,5370484
7,1832938
3,3123791
7,3662363
3,3829798
7,2020318
3,6196178
7,1314064
3,4456688
7,2726705
3,970186
7,6385629
3,5132831
7,5682020
3,5321347
7,5115026
3,601874
7,3596185
3,45249
7,6903049
3,5685774
7,4526000
3,1823842
7,3967046
3,7058037
7,3060418
3,5147746
7,3124991
3,1504417
7,4217842
3,4847349
7,775566
3,4073623
7,6427489
3,4051435
7,3399481
3,6259759
7,5618823
3,192853
7,2726677
3,6588755
7,5401280
3,6938736
7,5620003
3,1377524
7,2402382
3,4432102
7,523315
3,4582937
7,3660113
3,2898985
7,789301
3,5064141
7,3487007
3,3249672
7,854483
3,19096
7,6356745
3,3804326
7,779379
3,4072572
7,3081186
3,7009647
7,248845
3,5079356
7,204620
3,2322006
7,5905341
3,1640585
7,1931866
3,6055267
7,2183051
3,3413332
7,4518571
3,324293
7,294494
3,4787264
7,3403838
3,2599522
7,4665655
3,5828315
7,4634430
3,5742054
7,5044304
3,1328856
7,4068047
3,2911425
7,596616
3,3187817
7,3206952
3,3390385
7,7103014
3,1824497
7,6613473
3,5854105
7,3517569
3,5591633
7,6699891
3,550646
7,1182904
3,90375
7,5726761
3,6082730
7,2661071
3,4804846
7,725934
3,4575969
7,555569
3,3172713
7,2965178
3,3267219
7,3815257
3,3767222
7,6338670
3,2151063
7,6638141
3,4539132
7,1975342
3,6119988
7,1021309
3,4493195
7,1735390
3,2727523
7,5633632
3,5741481
7,6152252
3,368554
7,3999858
3,5864466
7,4006724
3,1902861
7,5287372
3,2863192
7,1426618
3,4585279
7,111554
3,5751699
7,3090983
3,249458
7,612922
3,6692077
7,2365856
3,4623902
7,232639
3,7139732
7,6775127
3,3345791
7,2685826
3,4472410
7,6415964
3,6178436
7,3626290
3,589902
7,6729336
3,3889708
7,5554985
3,3009237
7,459098
3,4119590
7,5852593
3,367380
7,586111
3,1891103
7,6365989
3,1072317
7,5179846
3,962065
7,2350604
3,1763391
7,2049509
3,896442
7,1458149
3,1735884
7,5517066
3,1529232
7,2137338
3,4311487
7,2504884
3,5693900
7,6166353
3,2816461
7,4882727
3,6727448
7,6648501
3,5028287
7,5476570
3,4707469
7,3333855
3,4736909
7,6230293
3,4302316
7,5302601
3,6171392
7,1596864
3,255541
7,6115966
3,484753
7,5457913
3,6360322
7,1969885
3,5823062
7,1005186
3,932434
7,2432901
3,5529522
7,4730287
3,1900405
7,2272836
3,5210104
7,1762369
3,1253497
7,514353
3,1965197
7,5153236
3,3046132
7,2684652
3,1058662
7,2442601
3,1347701
7,2795746
3,482376
7,4828210
3,4813695
7,2733097
3,4947192
7,2793840
3,2486756
7,149019
3,5271525
7,2613266
3,1662585
7,6053574
3,3344562
7,3734014
3,353291
7,1821274
3,3960293
7,4304547
3,1128979
7,308000
3,3586165
7,2444633
3,5323750
7,2984539
3,4986796
7,3797963
3,3347403
7,1028156
3,5750732
7,4770888
3,5067303
7,5242151
3,4120211
7,3574575
3,1497508
7,1004851
3,3391490
7,5399336
3,4685708
7,2745681
3,2253531
7,1761385
3,4201311
7,2606838
3,109783
7,2399922
3,4369790
7,5431183
3,4809945
7,1234857
3,5924359
7,3954115
3,1323621
7,1049701
3,6409581
7,5237743
3,6704459
7,1839156
3,4946301
7,1159228
3,6646437
7,1468600
3,1598287
7,510636
3,4745963
7,3620434
3,1943362
7,6969986
3,2246505
7,6548439
3,5629783
7,5760956
3,6818838
7,5583298
3,5254469
7,1834779
3,5443322
7,2726912
3,2884755
7,2596873
3,6628172
7,5116219
3,3418210
7,4525874
3,6046528
7,1123187
3,3928530
7,3080510
3,4364994
7,3459765
3,1500391
7,1562334
3,463035
7,3536479
3,3299243
7,794930
3,173098
7,3700674
3,5060875
7,3689349
3,466560
7,4599804
3,3194678
7,5461506
3,2805074
7,173403
3,4335276
7,2940322
3,2995232
7,4584801
3,6994420
7,3987547
3,6154401
7,2359428
3,1731056
7,1540217
3,5250389
7,4272412
3,1664107
7,3632775
3,6891903
7,6062851
3,2614992
7,5986739
3,5058047
7,4077449
3,5307920
7,3292358
3,2294054
7,4469538
3,1671680
7,1752648
3,4866037
7,6395405
3,2140313
7,2038368
3,1931541
7,5156704
3,1730800
7,5883125
3,3987910
7,998207
3,95278
7,6980193
3,3665344
7,4712844
3,2607933
7,5303607
3,1815423
7,1769026
3,2744540
7,3100686
3,2046566
7,1438099
3,3997445
7,1603708
3,1994812
7,4407938
3,413458
7,5927624
3,2065482
7,1052918
3,656268
7,5725693
3,2923120
7,5251772
3,6321510
7,6958995
3,229115
7,6892687
3,6808675
7,103685
3,2551611
7,2980982
3,6844864
7,5903696
3,5977573
7,2834799
3,2331395
7,355203
3,1479516
7,14313
3,1486934
7,535027
3,1734997
7,5770994
3,6906081
7,3437937
3,2407959
7,546604
3,53556
7,4723603
3,4753245
7,3003175
3,3827642
7,2944992
3,351939
7,1569584
3,4067072
7,5613571
3,5591333
7,2848937
3,5084492
7,2122735
3,2160351
7,2650855
3,559074
7,6265584
3,1793235
7,5293749
3,2826135
7,6360012
3,2086543
7,68255
3,4458108
7,2061169
3,6765983
7,131240
3,4000696
7,4352125
3,5545691
7,2893573
3,4561036
7,6882510
3,6849131
7,2095072
3,2550439
7,6748435
3,6353340
7,3909871
3,5561757
7,4417988
3,5967726
7,3917823
3,1963869
7,5830578
3,2129820
7,6564199
3,5574676
7,6284141
3,5221920
7,650497
3,1654701
7,4314210
3,4920469
7,893543
3,2647060
7,4694990
3,5745067
7,1776472
3,3379009
7,230698
3,4768888
7,6914946
3,77880
7,2707760
3,5487901
7,5401981
3,2473604
7,75278
3,110415
7,1010638
3,7112243
7,5083363
3,6931991
7,5608147
3,402286
7,5368719
3,5304386
7,5827529
3,7131348
7,211784
3,1756563
7,4916554
3,6330205
7,4905193
3,1248871
7,256825
3,1972041
7,5965587
3,6648012
7,5055448
3,1013368
7,4586867
3,540862
7,5341058
3,6849099
7,6252780
3,3849942
7,6456108
3,352677
7,3927838
3,4100594
7,5509398
3,6183726
7,4221282
3,738253
7,3771338
3,4582218
7,6512321
3,501257
7,4478340
3,6590604
7,7117537
3,1845123
7,3177225
3,5674135
7,7052334
3,594741
7,2372686
3,1468889
7,5241075
3,3439940
7,3708016
3,627266
7,2254967
3,7197269
7,2535376
3,4552501
7,1600933
3,5959047
7,1349506
3,1528777
7,6048277
3,5484851
7,3213509
3,3311189
7,3447165
3,5932828
7,2118923
3,4176940
7,4677533
3,2874607
7,2659719
3,5474330
7,2179671
3,5664844
7,1095830
3,2751743
7,4563637
3,6866923
7,6996765
3,5668038
7,1487256
3,4997219
7,2311602
3,497898
7,402577
3,4892131
7,3938758
3,4224012
7,5402876
3,6418837
7,2991285
3,563274
7,6351751
3,2959563
7,552327
3,1642685
7,5831614
3,7066035
7,2236969
3,1129505
7,5675818
3,5395746
7,3991355
3,2376468
7,790221
3,5433686
7,5647594
3,3790122
7,6111438
3,6983633
7,7188863
3,1934009
7,6162282
3,2881467
7,51521
3,1061057
7,3183249
3,2725611
7,2918611
3,5755034
7,2004069
3,5094910
7,5974063
3,5458696
7,7083321
3,2106445
7,6322579
3,6420108
7,5122517
3,6653145
7,4120129
3,4697602
7,4639953
3,5877259
7,7192220
3,3291509
7,1015863
3,7135133
7,6907677
3,2168891
7,6444536
3,158636
7,5312573
3,5619243
7,6429973
3,1067275
7,1600991
3,3480283
7,2918042
3,6691269
7,5659436
3,3116002
7,4157423
3,3681935
7,6325436
3,590907
7,6621683
3,5732659
7,2493146
3,5883775
7,6311106
3,6427486
7,5867605
3,6658293
7,2873504
3,2501261
7,4494056
3,295023
7,2889246
3,3960011
7,55194
3,3248116
7,3017934
3,759720
7,6510498
3,1855433
7,6982336
3,364819
7,6228722
3,6026046
7,515454
3,2852295
7,3512066
3,5631248
7,1003708
3,1014126
7,550178
3,968018
7,6751822
3,6611313
7,3869826
3,2483203
7,4651987
3,1033901
7,3057784
3,27049
7,1491030
3,5854280
7,2755739
3,3938712
7,3773219
3,1315967
7,601037
3,6158030
7,6646074
3,2421320
7,108068
3,3407703
7,4371437
3,4480003
7,808570
3,6266863
7,6703937
3,3667099
7,5378321
3,3468810
7,2925419
3,246357
7,5664584
3,1869377
7,1961082
3,3536038
7,743200
3,3477933
7,100185
3,4771990
7,5796128
3,1994032
7,4901935
3,6493448
7,374402
3,1138056
7,4809080
3,2300010
7,2262827
3,6399486
7,2261258
3,4554036
7,6185173
3,5782388
7,916058
3,4342475
7,3796580
3,2281819
7,5812742
3,4802962
7,2979266
3,994887
7,2855580
3,6788974
7,4301630
3,1254673
7,199695
3,896361
7,1987629
3,247181
7,582766
3,4323103
7,6067844
3,1884084
7,3825191
3,5314035
7,5705767
3,5077989
7,4115601
3,6870513
7,1467783
3,4413926
7,1414272
3,6178835
7,1217552
3,5571383
7,1261183
3,7082196
7,963319
3,4818607
7,6939457
3,5661381
7,4865190
3,2497223
7,1802723
3,4811241
7,6338452
3,5312961
7,2201817
3,6319728
7,948361
3,3922718
7,322380
3,2025646
7,5826719
3,5138154
7,5686191
3,4311089
7,1967197
3,2802022
7,5836707
3,5918591
7,5366218
3,6142228
7,3345179
3,5765339
7,6780614
3,3876745
7,5581421
3,5930247
7,7193489
3,317498
7,7133042
3,4369022
7,507723
3,2121385
7,6657912
3,3580621
7,91360
3,6213949
7,6175583
3,402806
7,2886171
3,4995872
7,5932152
3,4745064
7,4101546
3,6588626
7,362115
3,3279397
7,7085191
3,4150094
7,5124998
3,5361296
7,6181899
3,1030865
7,305163
3,5922962
7,6352043
3,3237383
7,5230627
3,2471706
7,6931539
3,3471570
7,6326239
3,640862
7,3989675
3,3153357
7,1527922
3,3715334
7,5680241
3,2115569
7,4229728
3,2953247
7,3826438
3,5443900
7,3042420
3,380345
7,220076
3,5800115
7,1673793
3,201987
7,3524629
3,2312023
7,6045055
3,3053394
7,2392500
3,1781745
7,5387123
3,6676857
7,1826221
3,744950
7,4428578
3,4053977
7,993322
3,3713877
7,671267
3,6614600
7,5869632
3,5301289
7,765388
3,958189
7,5070704
3,3846781
7,4799155
3,4979621
7,7120366
3,2181750
7,1544858
3,747998
7,5188445
3,7124817
7,5712885
3,561928
7,1573590
3,5038639
7,6147077
3,4629515
7,4626515
3,3282844
7,5448362
3,2217930
7,4966234
3,2051064
7,1899113
3,4945291
7,4886991
3,185751
7,1969925
3,122561
7,4782633
3,3627819
7,1710713
3,2118787
7,5044726
3,725603
7,2331283
3,6877848
7,4712868
3,1075433
7,3133028
3,220749
7,246887
3,4649124
7,1498412
3,1901403
7,2232065
3,3876649
7,2490386
3,3154683
7,4766799
3,3241751
7,1998085
3,2596787
7,7052927
3,5747458
7,3191955
3,3029639
7,1957668
3,7053864
7,102629
3,6944614
7,221825
3,1432296
